-1.600000,-1.925000,0.000000,-90.000000,45.971004,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.526057,-0.398500,0.000000,-90.000000,11.558808,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.524545,-0.391500,0.000000,-90.000000,12.802649,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.522875,-0.384500,0.000000,-90.000008,14.034628,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.521045,-0.377500,0.000000,-90.000008,15.253191,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.519057,-0.370500,0.000000,-90.000008,16.457863,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.516909,-0.363500,0.000000,-90.000000,17.648033,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.514602,-0.356500,0.000000,-90.000015,18.822964,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.512136,-0.349500,0.000000,-90.000000,19.980995,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.509511,-0.342500,0.000000,-90.000008,21.122797,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.506727,-0.335500,0.000000,-90.000000,22.246847,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.503784,-0.328500,0.000000,-90.000000,23.352961,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.500682,-0.321500,0.000000,-90.000000,24.441368,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.497421,-0.314500,0.000000,-90.000000,25.511284,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.494000,-0.307500,0.000000,-90.000000,26.562487,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.490421,-0.300500,0.000000,-90.000008,27.594873,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.486682,-0.293500,0.000000,-90.000008,28.608040,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.482784,-0.286500,0.000000,-90.000008,29.602413,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.478727,-0.279500,0.000000,-90.000000,30.576660,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.474512,-0.272500,0.000000,-90.000000,31.532013,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.470137,-0.265500,0.000000,-89.999992,32.468876,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.465602,-0.258500,0.000000,-90.000008,33.386799,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.460909,-0.251500,0.000000,-90.000008,34.284607,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.456057,-0.244500,0.000000,-90.000008,35.163654,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.451046,-0.237500,0.000000,-90.000000,36.024902,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.445875,-0.230500,0.000000,-90.000000,36.867649,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.440546,-0.223500,0.000000,-90.000008,37.691845,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.435057,-0.216500,0.000000,-90.000008,38.498295,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.429409,-0.209500,0.000000,-90.000000,39.287258,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.423602,-0.202500,0.000000,-90.000008,40.059216,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.417637,-0.195500,0.000000,-90.000000,40.812729,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.411511,-0.188500,0.000000,-90.000000,41.550556,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.405227,-0.181500,0.000000,-90.000008,42.271618,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.398784,-0.174500,0.000000,-90.000008,42.976387,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.392182,-0.167500,0.000000,-90.000000,43.665813,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.385421,-0.160500,0.000000,-90.000000,44.339752,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.378500,-0.153500,0.000000,-90.000000,44.836052,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.371500,-0.146500,0.000000,-90.000000,45.160694,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.364493,-0.139571,0.000000,-90.000000,45.647835,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.357470,-0.132783,0.000000,-90.000008,46.306278,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.350432,-0.126137,0.000000,-90.000008,46.976269,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.343379,-0.119632,0.000000,-90.000008,47.658592,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.336311,-0.113268,0.000000,-90.000000,48.352760,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.329228,-0.107046,0.000000,-89.999992,49.059509,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.322129,-0.100965,0.000000,-90.000000,49.778191,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.315015,-0.095026,0.000000,-90.000000,50.508762,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.307887,-0.089228,0.000000,-89.999992,51.253143,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.300743,-0.083571,0.000000,-90.000000,52.008839,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.293584,-0.078056,0.000000,-90.000008,52.778252,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.286409,-0.072682,0.000000,-90.000008,53.559231,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.279220,-0.067450,0.000000,-90.000008,54.353481,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.272016,-0.062359,0.000000,-90.000000,55.160900,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.264796,-0.057409,0.000000,-90.000008,55.980267,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.257561,-0.052601,0.000000,-90.000008,56.812321,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.250311,-0.047935,0.000000,-90.000000,57.657181,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.243046,-0.043409,0.000000,-89.999992,58.513966,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.235765,-0.039026,0.000000,-90.000015,59.383289,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.228470,-0.034783,0.000000,-90.000015,60.265068,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.221159,-0.030682,0.000000,-90.000000,61.158882,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.213834,-0.026723,0.000000,-90.000015,62.064346,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.206493,-0.022904,0.000000,-90.000000,62.981434,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.199137,-0.019228,0.000000,-90.000000,63.909466,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.191766,-0.015692,0.000000,-89.999992,64.849495,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.184379,-0.012298,0.000000,-90.000000,65.799980,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.176978,-0.009046,0.000000,-90.000000,66.759949,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.169561,-0.005935,0.000000,-90.000000,67.731026,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.162129,-0.002965,0.000000,-90.000000,68.711105,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.154682,-0.000137,0.000000,-90.000023,69.700798,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.147220,0.002550,0.000000,-89.999992,70.698853,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.139743,0.005096,0.000000,-90.000023,71.705200,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.132250,0.007500,0.000000,-90.000023,72.719406,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.124743,0.009762,0.000000,-90.000000,73.740730,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.117220,0.011883,0.000000,-90.000023,74.768387,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.109682,0.013863,0.000000,-89.999992,75.802086,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.102129,0.015702,0.000000,-89.999969,76.841347,89.999969,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.094561,0.017399,0.000000,-89.999969,77.884911,89.999969,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.086978,0.018954,0.000000,-90.000000,78.932266,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.079379,0.020368,0.000000,-90.000000,79.983963,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.071766,0.021641,0.000000,-90.000046,81.037086,90.000046,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.064137,0.022772,0.000000,-90.000000,82.093216,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.056493,0.023762,0.000000,-90.000000,83.149887,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.048834,0.024611,0.000000,-90.000000,84.207123,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.041160,0.025318,0.000000,-90.000000,85.264091,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.033470,0.025883,0.000000,-90.000000,86.320808,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.025766,0.026308,0.000000,-90.000000,87.374748,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.018046,0.026591,0.000000,-90.000000,88.427292,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.010311,0.026732,0.000000,-90.000748,89.476608,90.000748,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.002561,0.026732,0.000000,90.000000,89.478104,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.994796,0.026591,0.000000,90.000000,88.437279,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.987016,0.026308,0.000000,90.000153,87.401810,-90.000153,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.979220,0.025883,0.000000,90.000000,86.371078,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.971410,0.025318,0.000000,90.000084,85.347855,-90.000084,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.963584,0.024611,0.000000,90.000000,84.330437,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.955743,0.023762,0.000000,90.000000,83.321327,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.947887,0.022772,0.000000,90.000053,82.319542,-90.000053,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.940016,0.021641,0.000000,90.000046,81.326721,-90.000046,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.932129,0.020368,0.000000,90.000000,80.343147,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.924228,0.018954,0.000000,90.000000,79.367920,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.916311,0.017399,0.000000,90.000038,78.403717,-90.000038,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.908379,0.015702,0.000000,90.000069,77.449516,-90.000069,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.900432,0.013863,0.000000,90.000031,76.505676,-90.000031,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.892470,0.011883,0.000000,90.000000,75.572845,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.884493,0.009762,0.000000,90.000000,74.651291,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.876500,0.007500,0.000000,90.000000,73.741074,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.868493,0.005096,0.000000,90.000023,72.843163,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.860470,0.002550,0.000000,90.000023,71.956703,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.852432,-0.000137,0.000000,90.000000,71.082375,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.844379,-0.002965,0.000000,90.000023,70.220375,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.836311,-0.005935,0.000000,89.999985,69.371056,-89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.828228,-0.009046,0.000000,90.000015,68.534065,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.820129,-0.012298,0.000000,90.000000,67.709534,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.812016,-0.015692,0.000000,90.000038,66.897636,-90.000038,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.803887,-0.019228,0.000000,90.000000,66.098267,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.795743,-0.022904,0.000000,90.000015,65.312347,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.787584,-0.026723,0.000000,90.000031,64.538284,-90.000031,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.779410,-0.030682,0.000000,90.000015,63.776852,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.771220,-0.034783,0.000000,89.999985,63.028351,-89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.763016,-0.039026,0.000000,90.000015,62.292385,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.754796,-0.043409,0.000000,90.000015,61.569069,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.746561,-0.047935,0.000000,90.000000,60.857765,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.738311,-0.052601,0.000000,90.000000,60.158421,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.730046,-0.057409,0.000000,90.000015,59.471802,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.721766,-0.062359,0.000000,90.000015,58.796947,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.713470,-0.067450,0.000000,90.000015,58.134235,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.705160,-0.072682,0.000000,90.000000,57.482872,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.696834,-0.078056,0.000000,90.000008,56.843822,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.688493,-0.083571,0.000000,90.000008,56.215580,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.680137,-0.089228,0.000000,90.000008,55.598541,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.671766,-0.095026,0.000000,90.000008,54.993103,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.663379,-0.100965,0.000000,90.000000,54.398655,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.654978,-0.107046,0.000000,90.000000,53.814983,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.646561,-0.113268,0.000000,90.000008,53.241375,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.638129,-0.119632,0.000000,90.000008,52.678398,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.629682,-0.126137,0.000000,90.000008,52.126160,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.621220,-0.132783,0.000000,90.000008,51.583794,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.612743,-0.139571,0.000000,90.000008,51.051640,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.604250,-0.146500,0.000000,89.999992,50.657463,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.595750,-0.153500,0.000000,90.000008,50.740528,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.587234,-0.160408,0.000000,90.000000,51.385201,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.578685,-0.167132,0.000000,90.000000,52.255672,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.570103,-0.173671,0.000000,90.000000,53.140163,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.561488,-0.180026,0.000000,90.000000,54.038033,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.552840,-0.186196,0.000000,90.000000,54.950047,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.544160,-0.192182,0.000000,90.000000,55.876644,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.535446,-0.197984,0.000000,90.000023,56.815674,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.526700,-0.203601,0.000000,90.000000,57.768013,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.517921,-0.209034,0.000000,90.000000,58.734081,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.509109,-0.214283,0.000000,90.000000,59.712513,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.500264,-0.219348,0.000000,90.000000,60.703281,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.491387,-0.224228,0.000000,90.000015,61.706703,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.482476,-0.228923,0.000000,90.000000,62.721458,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.473533,-0.233435,0.000000,90.000000,63.747059,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.464557,-0.237762,0.000000,90.000015,64.783829,89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.455548,-0.241904,0.000000,89.999992,65.830894,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.446507,-0.245863,0.000000,90.000000,66.887291,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.437432,-0.249637,0.000000,89.999992,67.953278,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.428325,-0.253226,0.000000,90.000015,69.027054,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.419185,-0.256632,0.000000,90.000000,70.109245,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.410012,-0.259853,0.000000,89.999992,71.198082,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.400806,-0.262889,0.000000,90.000023,72.293884,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.391567,-0.265741,0.000000,90.000000,73.394608,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.382296,-0.268409,0.000000,89.999992,74.500404,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.372992,-0.270893,0.000000,90.000000,75.610344,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.363654,-0.273192,0.000000,90.000000,76.723625,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.354284,-0.275307,0.000000,90.000000,77.839256,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.344882,-0.277238,0.000000,89.999985,78.956192,90.000038,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.335446,-0.278984,0.000000,89.999985,80.074158,90.000038,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.325978,-0.280546,0.000000,90.000000,81.191673,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.316476,-0.281923,0.000000,90.000000,82.308792,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
