-1.600000,-1.925000,0.000000,-90.000000,45.971004,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.306942,-0.283116,0.000000,90.000061,83.423477,89.999969,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.297375,-0.284125,0.000000,90.000069,84.535889,90.000069,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.287776,-0.284950,0.000000,90.000092,85.644409,90.000092,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.278143,-0.285590,0.000000,90.000122,86.749115,89.999878,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.268478,-0.286046,0.000000,90.000183,87.848320,90.000183,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.258779,-0.286317,0.000000,90.000374,88.942047,89.999626,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.249048,-0.286404,0.000000,0.000000,89.972023,180.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.239284,-0.286307,0.000000,-89.999825,88.891823,-90.000351,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.229488,-0.286026,0.000000,-90.000183,87.820038,-90.000183,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.219658,-0.285560,0.000000,-90.000244,86.757133,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.209796,-0.284909,0.000000,-90.000092,85.703537,-89.999908,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.199901,-0.284075,0.000000,-90.000000,84.659470,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.189973,-0.283056,0.000000,-89.999939,83.625916,-90.000130,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.180012,-0.281853,0.000000,-90.000000,82.603683,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.170018,-0.280465,0.000000,-90.000046,81.592155,-89.999954,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.159992,-0.278893,0.000000,-90.000000,80.592972,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.149932,-0.277137,0.000000,-90.000038,79.605965,-90.000038,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.139840,-0.275196,0.000000,-90.000000,78.631241,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.129715,-0.273071,0.000000,-90.000031,77.669235,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.119557,-0.270762,0.000000,-90.000000,76.720947,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.109367,-0.268268,0.000000,-90.000031,75.785225,-89.999977,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.099143,-0.265590,0.000000,-90.000000,74.863930,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.088887,-0.262728,0.000000,-89.999992,73.955948,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.078598,-0.259681,0.000000,-90.000000,73.061966,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.068276,-0.256450,0.000000,-89.999992,72.182137,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.057921,-0.253034,0.000000,-90.000023,71.315598,-89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.047533,-0.249435,0.000000,-90.000000,70.464561,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.037113,-0.245651,0.000000,-90.000023,69.626999,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.026659,-0.241682,0.000000,-90.000000,68.803162,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.016173,-0.237529,0.000000,-90.000015,67.994209,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.005654,-0.233192,0.000000,-89.999992,67.198532,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.004897,-0.228671,0.000000,-89.999985,66.417755,-90.000038,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.015482,-0.223965,0.000000,-89.999985,65.650284,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.026099,-0.219075,0.000000,-89.999985,64.897186,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.036750,-0.214000,0.000000,-90.000000,64.157303,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.047433,-0.208742,0.000000,-90.000000,63.430996,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.058149,-0.203298,0.000000,-90.000000,62.718567,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.068897,-0.197671,0.000000,-90.000000,62.019199,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.079679,-0.191859,0.000000,-90.000015,61.333145,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.090493,-0.185863,0.000000,-90.000000,60.659840,-90.000031,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.101341,-0.179682,0.000000,-90.000000,59.999321,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.112221,-0.173317,0.000000,-90.000000,59.351101,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.123133,-0.166768,0.000000,-90.000000,58.715729,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.134079,-0.160034,0.000000,-90.000015,58.092083,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.145058,-0.153117,0.000000,-90.000000,57.481194,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.156069,-0.146014,0.000000,-90.000000,56.881222,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.167113,-0.138728,0.000000,-90.000008,56.293156,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.178190,-0.131257,0.000000,-90.000000,55.716637,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.189300,-0.123601,0.000000,-90.000000,55.151035,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.200443,-0.115762,0.000000,-90.000000,54.595650,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.211618,-0.107738,0.000000,-90.000000,54.053158,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.222827,-0.099529,0.000000,-90.000000,53.519180,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.234068,-0.091137,0.000000,-90.000008,52.995106,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.245342,-0.082560,0.000000,-90.000023,52.483231,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.256649,-0.073798,0.000000,-90.000023,51.979542,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.267988,-0.064853,0.000000,-89.999992,51.486862,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.279361,-0.055723,0.000000,-90.000000,51.001686,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.290766,-0.046408,0.000000,-90.000008,50.527508,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.302204,-0.036909,0.000000,-90.000000,50.061623,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.313675,-0.027226,0.000000,-90.000000,49.604889,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.325179,-0.017359,0.000000,-90.000000,49.156891,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.336715,-0.007307,0.000000,-90.000000,48.716404,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.348285,0.002929,0.000000,-90.000000,48.284966,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.359887,0.013349,0.000000,-90.000023,47.862000,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.371522,0.023954,0.000000,-90.000008,47.446922,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.383190,0.034743,0.000000,-90.000000,47.039257,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.394891,0.045717,0.000000,-90.000000,46.638618,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.406625,0.056875,0.000000,-90.000000,46.342865,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.418375,0.068125,0.000000,-90.000008,46.133385,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.430027,0.079370,0.000000,-90.000000,45.792549,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.441486,0.090604,0.000000,-90.000000,45.332035,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.452750,0.101829,0.000000,-90.000000,44.863426,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.463819,0.113044,0.000000,-90.000008,44.385368,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.474694,0.124248,0.000000,-89.999992,43.899563,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.485375,0.135443,0.000000,-90.000000,43.404507,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.495861,0.146627,0.000000,-90.000000,42.899956,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.506152,0.157801,0.000000,-90.000000,42.386272,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.516250,0.168965,0.000000,-90.000000,41.863499,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.526152,0.180120,0.000000,-90.000000,41.330555,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.535861,0.191263,0.000000,-90.000000,40.787670,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.545375,0.202397,0.000000,-90.000015,40.235271,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.554694,0.213521,0.000000,-90.000000,39.672001,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.563819,0.224635,0.000000,-90.000000,39.098976,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.572750,0.235738,0.000000,-90.000000,38.515152,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.581486,0.246832,0.000000,-90.000000,37.920727,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.590027,0.257915,0.000000,-90.000000,37.314899,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.598375,0.268988,0.000000,-90.000000,36.698627,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.606527,0.280051,0.000000,-90.000000,36.071117,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.614486,0.291104,0.000000,-90.000000,35.432079,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.622250,0.302147,0.000000,-90.000000,34.781956,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.629819,0.313180,0.000000,-90.000000,34.119049,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.637194,0.324203,0.000000,-90.000000,33.445328,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.644375,0.335215,0.000000,-90.000015,32.759426,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.651361,0.346218,0.000000,-90.000000,32.061863,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.658152,0.357210,0.000000,-90.000000,31.351942,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.664750,0.368193,0.000000,-90.000000,30.629406,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.671152,0.379165,0.000000,-89.999992,29.895256,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.677361,0.390127,0.000000,-90.000000,29.148327,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.683375,0.401079,0.000000,-90.000000,28.389256,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.689194,0.412021,0.000000,-90.000000,27.616899,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.694819,0.422953,0.000000,-90.000000,26.833084,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.700250,0.433875,0.000000,-90.000000,26.036324,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.705486,0.444786,0.000000,-90.000000,25.226900,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.710527,0.455688,0.000000,-90.000000,24.405317,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.715375,0.466579,0.000000,-90.000000,23.571280,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.720027,0.477460,0.000000,-90.000000,22.725273,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.724486,0.488332,0.000000,-90.000008,21.866365,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.728750,0.499193,0.000000,-90.000008,20.996046,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.732819,0.510044,0.000000,-90.000000,20.112804,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.736694,0.520885,0.000000,-90.000000,19.219397,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.740375,0.531715,0.000000,-90.000008,18.313177,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.743861,0.542536,0.000000,-90.000000,17.396091,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.747152,0.553347,0.000000,-90.000000,16.467607,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.750250,0.564147,0.000000,-90.000000,15.529210,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.753152,0.574938,0.000000,-90.000000,14.579705,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.755861,0.585718,0.000000,-90.000000,13.620340,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.758375,0.596488,0.000000,-90.000000,12.651442,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.760694,0.607248,0.000000,-90.000000,11.673313,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.762819,0.617998,0.000000,-90.000000,10.686038,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.764750,0.628738,0.000000,-90.000000,9.690792,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.766486,0.639468,0.000000,-90.000000,8.687354,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.768027,0.650188,0.000000,-90.000000,7.676943,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.769375,0.660897,0.000000,-90.000000,6.659493,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.770527,0.671597,0.000000,-90.000000,5.636377,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.771486,0.682286,0.000000,-90.000008,4.607124,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.772250,0.692965,0.000000,-90.000000,3.573248,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.772819,0.703635,0.000000,-90.000000,2.535020,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.773194,0.714294,0.000000,-90.000000,1.493305,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.773375,0.724943,0.000000,-90.000000,0.447998,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.773361,0.735582,0.000000,-90.000000,-0.598773,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.773152,0.746210,0.000000,-90.000000,-1.647271,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.772750,0.756829,0.000000,-90.000000,-2.697254,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.772152,0.767438,0.000000,-90.000000,-3.746951,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.771361,0.778036,0.000000,-90.000008,-4.796457,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.770375,0.788624,0.000000,-90.000000,-5.843966,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.769194,0.799203,0.000000,-90.000015,-6.890560,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.767819,0.809771,0.000000,-90.000000,-7.934242,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.766250,0.820329,0.000000,-90.000008,-8.974344,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.764486,0.830877,0.000000,-90.000000,-10.010440,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.762527,0.841415,0.000000,-90.000000,-11.042525,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.760375,0.851943,0.000000,-90.000000,-12.068749,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.758027,0.862460,0.000000,-90.000000,-13.088764,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.755486,0.872968,0.000000,-90.000000,-14.103460,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.752750,0.883465,0.000000,-90.000000,-15.110716,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.749819,0.893953,0.000000,-90.000000,-16.109869,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.746694,0.904430,0.000000,-89.999992,-17.101868,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.743375,0.914897,0.000000,-90.000000,-18.084532,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.739861,0.925354,0.000000,-90.000000,-19.058624,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.736152,0.935801,0.000000,-90.000000,-20.023008,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.732250,0.946238,0.000000,-90.000008,-20.977509,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.728152,0.956665,0.000000,-90.000000,-21.922335,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.723861,0.967081,0.000000,-90.000000,-22.855795,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.719375,0.977488,0.000000,-90.000000,-23.779091,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.714694,0.987884,0.000000,-90.000000,-24.690479,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.709819,0.998271,0.000000,-90.000000,-25.590996,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.704750,1.008647,0.000000,-90.000000,-26.479841,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.699486,1.019013,0.000000,-90.000000,-27.356823,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.694027,1.029369,0.000000,-90.000015,-28.221674,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.688375,1.039715,0.000000,-90.000015,-29.074291,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.682527,1.050051,0.000000,-90.000000,-29.914959,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.676486,1.060377,0.000000,-90.000000,-30.743269,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.670250,1.070692,0.000000,-90.000000,-31.559046,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.663819,1.080998,0.000000,-90.000000,-32.362240,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.657194,1.091294,0.000000,-90.000000,-33.152878,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.650375,1.101579,0.000000,-90.000000,-33.931252,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.643361,1.111854,0.000000,-90.000000,-34.697647,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.636152,1.122119,0.000000,-90.000000,-35.450737,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.628750,1.132374,0.000000,-90.000008,-36.008354,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.250000,1.649999,0.000000,-90.000008,-36.193218,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
